Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
699  EcalBarrelScFi        SciFiPb_PbGlue  102.273228  37.224411  10.901838  106.257027  23.556616  50.651838
700  EcalBarrelScFi  SciFiPb_Scintillator  102.277603  37.226003  10.902304  106.261572  23.557623  50.652304
701  EcalBarrelScFi  SciFiPb_Scintillator  102.350730  37.252619  10.910099  106.337547  23.574467  50.660099
702  EcalBarrelScFi  SciFiPb_Scintillator  102.355105  37.254211  10.910566  106.342093  23.575474  50.660566
703  EcalBarrelScFi        SciFiPb_PbGlue  102.495695  37.305382  10.925552  106.488159  23.607857  50.675552
704  EcalBarrelScFi  SciFiPb_Scintillator  102.499462  37.306753  10.925954  106.492074  23.608724  50.675954
705  EcalBarrelScFi  SciFiPb_Scintillator  102.585695  37.338140  10.935146  106.581666  23.628586  50.685146
706  EcalBarrelScFi  SciFiPb_Scintillator  102.589463  37.339511  10.935547  106.585580  23.629454  50.685547
707  EcalBarrelScFi        SciFiPb_PbGlue  102.727155  37.389627  10.950225  106.728636  23.661169  50.700225
708  EcalBarrelScFi  SciFiPb_Scintillator  102.731211  37.391103  10.950657  106.732849  23.662103  50.700657
709  EcalBarrelScFi  SciFiPb_Scintillator  102.810772  37.420061  10.959138  106.815509  23.680428  50.709138
710  EcalBarrelScFi  SciFiPb_Scintillator  102.814827  37.421537  10.959570  106.819723  23.681362  50.709570
711  EcalBarrelScFi        SciFiPb_PbGlue  102.860276  37.438079  10.964415  106.866942  23.691831  50.714415
712  EcalBarrelScFi  SciFiPb_Scintillator  102.866486  37.440339  10.965077  106.873393  23.693261  50.715077
713  EcalBarrelScFi  SciFiPb_Scintillator  102.914884  37.457954  10.970236  106.923677  23.704408  50.720236
714  EcalBarrelScFi  SciFiPb_Scintillator  102.921093  37.460214  10.970897  106.930128  23.705839  50.720897
715  EcalBarrelScFi        SciFiPb_PbGlue  102.970311  37.478128  10.976144  106.981263  23.717175  50.726144
716  EcalBarrelScFi  SciFiPb_Scintillator  102.976881  37.480519  10.976844  106.988089  23.718688  50.726844
717  EcalBarrelScFi  SciFiPb_Scintillator  103.021927  37.496915  10.981646  107.034889  23.729064  50.731646
718  EcalBarrelScFi  SciFiPb_Scintillator  103.028496  37.499306  10.982346  107.041715  23.730577  50.732346
719  EcalBarrelScFi        SciFiPb_PbGlue  103.074861  37.516181  10.987288  107.089886  23.741256  50.737288
720  EcalBarrelScFi  SciFiPb_Scintillator  103.078876  37.517643  10.987716  107.094057  23.742181  50.737716
721  EcalBarrelScFi  SciFiPb_Scintillator  103.159319  37.546921  10.996291  107.177633  23.760709  50.746291
722  EcalBarrelScFi  SciFiPb_Scintillator  103.163333  37.548383  10.996719  107.181804  23.761634  50.746719
723  EcalBarrelScFi        SciFiPb_PbGlue  103.300709  37.598383  11.011363  107.324531  23.793276  50.761363
724  EcalBarrelScFi  SciFiPb_Scintillator  103.304484  37.599757  11.011765  107.328452  23.794145  50.761765
725  EcalBarrelScFi  SciFiPb_Scintillator  103.390536  37.631078  11.020938  107.417857  23.813966  50.770938
726  EcalBarrelScFi  SciFiPb_Scintillator  103.394311  37.632451  11.021340  107.421779  23.814835  50.771340
727  EcalBarrelScFi        SciFiPb_PbGlue  103.405413  37.636492  11.022524  107.433313  23.817392  50.772524
728  EcalBarrelScFi        SciFiPb_PbGlue  103.535609  37.683880  11.036402  107.568581  23.847380  50.786402
729  EcalBarrelScFi  SciFiPb_Scintillator  103.540061  37.685500  11.036876  107.573206  23.848406  50.786876
730  EcalBarrelScFi  SciFiPb_Scintillator  103.611784  37.711605  11.044522  107.647723  23.864926  50.794522
731  EcalBarrelScFi  SciFiPb_Scintillator  103.616235  37.713225  11.044996  107.652348  23.865951  50.794996
732  EcalBarrelScFi        SciFiPb_PbGlue  103.658334  37.728548  11.049484  107.696087  23.875648  50.799484
733  EcalBarrelScFi  SciFiPb_Scintillator  103.663200  37.730319  11.050002  107.701141  23.876768  50.800002
734  EcalBarrelScFi  SciFiPb_Scintillator  103.728032  37.753916  11.056913  107.768499  23.891701  50.806913
735  EcalBarrelScFi  SciFiPb_Scintillator  103.732897  37.755687  11.057432  107.773554  23.892822  50.807432
736  EcalBarrelScFi        SciFiPb_PbGlue  103.788171  37.775805  11.063324  107.830981  23.905553  50.813324
737  EcalBarrelScFi  SciFiPb_Scintillator  103.820498  37.787571  11.066770  107.864567  23.912999  50.816770
738  EcalBarrelScFi        SciFiPb_PbGlue  103.877839  37.808442  11.072882  107.924142  23.926206  50.822882
739  EcalBarrelScFi  SciFiPb_Scintillator  103.881669  37.809835  11.073290  107.928121  23.927088  50.823290
740  EcalBarrelScFi  SciFiPb_Scintillator  103.966388  37.840670  11.082321  108.016139  23.946602  50.832321
741  EcalBarrelScFi  SciFiPb_Scintillator  103.970217  37.842064  11.082729  108.020118  23.947484  50.832729
742  EcalBarrelScFi        SciFiPb_PbGlue  104.106853  37.891796  11.097294  108.162076  23.978955  50.847294
743  EcalBarrelScFi  SciFiPb_Scintillator  104.110738  37.893210  11.097708  108.166112  23.979850  50.847708
744  EcalBarrelScFi  SciFiPb_Scintillator  104.194144  37.923567  11.106599  108.252767  23.999061  50.856599
745  EcalBarrelScFi  SciFiPb_Scintillator  104.198028  37.924981  11.107013  108.256803  23.999955  50.857013
746  EcalBarrelScFi        SciFiPb_PbGlue  104.249835  37.943837  11.112535  108.310628  24.011888  50.862535
747  EcalBarrelScFi  SciFiPb_Scintillator  104.259558  37.947376  11.113571  108.320729  24.014128  50.863571
748  EcalBarrelScFi  SciFiPb_Scintillator  104.284711  37.956531  11.116253  108.346862  24.019921  50.866253
749  EcalBarrelScFi  SciFiPb_Scintillator  104.294433  37.960069  11.117289  108.356963  24.022160  50.867289
750  EcalBarrelScFi        SciFiPb_PbGlue  104.345862  37.978788  11.122771  108.410395  24.034006  50.872771
751  EcalBarrelScFi  SciFiPb_Scintillator  104.351099  37.980694  11.123329  108.415837  24.035212  50.873329
752  EcalBarrelScFi  SciFiPb_Scintillator  104.410607  38.002353  11.129673  108.477662  24.048919  50.879673
753  EcalBarrelScFi  SciFiPb_Scintillator  104.415844  38.004259  11.130231  108.483104  24.050125  50.880231
754  EcalBarrelScFi        SciFiPb_PbGlue  104.458704  38.019859  11.134800  108.527633  24.059997  50.884800
755  EcalBarrelScFi  SciFiPb_Scintillator  104.462974  38.021413  11.135255  108.532069  24.060980  50.885255
756  EcalBarrelScFi  SciFiPb_Scintillator  104.538119  38.048764  11.143265  108.610141  24.078289  50.893265
757  EcalBarrelScFi  SciFiPb_Scintillator  104.542389  38.050318  11.143720  108.614578  24.079272  50.893720
758  EcalBarrelScFi        SciFiPb_PbGlue  104.681995  38.101130  11.158601  108.759622  24.111428  50.908601
759  EcalBarrelScFi  SciFiPb_Scintillator  104.685756  38.102499  11.159002  108.763529  24.112294  50.909002
760  EcalBarrelScFi  SciFiPb_Scintillator  104.772163  38.133949  11.168213  108.853302  24.132196  50.918213
761  EcalBarrelScFi  SciFiPb_Scintillator  104.775923  38.135317  11.168614  108.857209  24.133062  50.918614
762  EcalBarrelScFi        SciFiPb_PbGlue  104.914223  38.185654  11.183356  109.000896  24.164917  50.933356
763  EcalBarrelScFi  SciFiPb_Scintillator  104.918350  38.187156  11.183796  109.005183  24.165867  50.933796
764  EcalBarrelScFi  SciFiPb_Scintillator  104.996394  38.215562  11.192115  109.086267  24.183843  50.942115
765  EcalBarrelScFi  SciFiPb_Scintillator  105.000520  38.217064  11.192554  109.090554  24.184794  50.942554
766  EcalBarrelScFi        SciFiPb_PbGlue  105.044778  38.233172  11.197272  109.136536  24.194988  50.947272
767  EcalBarrelScFi  SciFiPb_Scintillator  105.050544  38.235271  11.197887  109.142526  24.196316  50.947887
768  EcalBarrelScFi  SciFiPb_Scintillator  105.103587  38.254577  11.203541  109.197635  24.208533  50.953541
769  EcalBarrelScFi  SciFiPb_Scintillator  105.109353  38.256676  11.204155  109.203626  24.209861  50.954155
770  EcalBarrelScFi        SciFiPb_PbGlue  105.158965  38.274733  11.209444  109.255170  24.221288  50.959444
771  EcalBarrelScFi  SciFiPb_Scintillator  105.166286  38.277398  11.210224  109.262776  24.222974  50.960224
772  EcalBarrelScFi  SciFiPb_Scintillator  105.205283  38.291592  11.214381  109.303293  24.231957  50.964381
773  EcalBarrelScFi  SciFiPb_Scintillator  105.212604  38.294256  11.215162  109.310899  24.233643  50.965162
774  EcalBarrelScFi        SciFiPb_PbGlue  105.260675  38.311752  11.220286  109.360842  24.244715  50.970286
775  EcalBarrelScFi  SciFiPb_Scintillator  105.264634  38.313193  11.220708  109.364955  24.245627  50.970708
776  EcalBarrelScFi  SciFiPb_Scintillator  105.346322  38.342926  11.229415  109.449826  24.264442  50.979415
777  EcalBarrelScFi  SciFiPb_Scintillator  105.350281  38.344366  11.229837  109.453939  24.265354  50.979837
778  EcalBarrelScFi        SciFiPb_PbGlue  105.361780  38.348552  11.231063  109.465886  24.268003  50.981063
779  EcalBarrelScFi        SciFiPb_PbGlue  105.487269  38.394226  11.244440  109.596263  24.296907  50.994440
780  EcalBarrelScFi  SciFiPb_Scintillator  105.491060  38.395606  11.244844  109.600201  24.297780  50.994844
781  EcalBarrelScFi  SciFiPb_Scintillator  105.576721  38.426784  11.253975  109.689199  24.317510  51.003975
782  EcalBarrelScFi  SciFiPb_Scintillator  105.580511  38.428163  11.254379  109.693137  24.318383  51.004379
783  EcalBarrelScFi        SciFiPb_PbGlue  105.650675  38.453701  11.261858  109.766034  24.334544  51.011858
784  EcalBarrelScFi  SciFiPb_Scintillator  105.656493  38.455818  11.262478  109.772078  24.335884  51.012478
785  EcalBarrelScFi        SciFiPb_PbGlue  105.723047  38.480042  11.269572  109.841225  24.351213  51.019572
786  EcalBarrelScFi  SciFiPb_Scintillator  105.727634  38.481712  11.270061  109.845990  24.352270  51.020061
787  EcalBarrelScFi  SciFiPb_Scintillator  105.796972  38.506949  11.277452  109.918030  24.368240  51.027452
788  EcalBarrelScFi  SciFiPb_Scintillator  105.801559  38.508618  11.277941  109.922795  24.369297  51.027941
789  EcalBarrelScFi        SciFiPb_PbGlue  105.843482  38.523877  11.282410  109.966351  24.378953  51.032410
790  EcalBarrelScFi  SciFiPb_Scintillator  105.848169  38.525583  11.282910  109.971221  24.380033  51.032910
791  EcalBarrelScFi  SciFiPb_Scintillator  105.915823  38.550207  11.290121  110.041511  24.395616  51.040121
792  EcalBarrelScFi  SciFiPb_Scintillator  105.920511  38.551913  11.290621  110.046380  24.396695  51.040621
793  EcalBarrelScFi        SciFiPb_PbGlue  105.980234  38.573651  11.296987  110.108430  24.410451  51.046987
794  EcalBarrelScFi  SciFiPb_Scintillator  106.001197  38.581280  11.299222  110.130209  24.415280  51.049222
795  EcalBarrelScFi        SciFiPb_PbGlue  106.063938  38.604116  11.305910  110.195394  24.429731  51.055910
796  EcalBarrelScFi  SciFiPb_Scintillator  106.067742  38.605501  11.306315  110.199346  24.430607  51.056315
797  EcalBarrelScFi  SciFiPb_Scintillator  106.153076  38.636560  11.315411  110.288005  24.450262  51.065411
798  EcalBarrelScFi  SciFiPb_Scintillator  106.156880  38.637944  11.315817  110.291957  24.451138  51.065817
799  EcalBarrelScFi        SciFiPb_PbGlue  106.293687  38.687738  11.330400  110.434093  24.482649  51.080400
800  EcalBarrelScFi  SciFiPb_Scintillator  106.297614  38.689168  11.330819  110.438173  24.483554  51.080819
801  EcalBarrelScFi  SciFiPb_Scintillator  106.380028  38.719164  11.339603  110.523797  24.502536  51.089603
802  EcalBarrelScFi  SciFiPb_Scintillator  106.383956  38.720593  11.340022  110.527878  24.503441  51.090022
803  EcalBarrelScFi        SciFiPb_PbGlue  106.433342  38.738568  11.345286  110.579188  24.514816  51.095286
804  EcalBarrelScFi  SciFiPb_Scintillator  106.441351  38.741483  11.346140  110.587509  24.516660  51.096140
805  EcalBarrelScFi  SciFiPb_Scintillator  106.475679  38.753978  11.349799  110.623174  24.524567  51.099799
806  EcalBarrelScFi  SciFiPb_Scintillator  106.483688  38.756893  11.350653  110.631495  24.526412  51.100653
807  EcalBarrelScFi        SciFiPb_PbGlue  106.533828  38.775142  11.355998  110.683588  24.537961  51.105998
808  EcalBarrelScFi  SciFiPb_Scintillator  106.539362  38.777156  11.356588  110.689337  24.539235  51.106588
809  EcalBarrelScFi  SciFiPb_Scintillator  106.595106  38.797446  11.362530  110.747253  24.552075  51.112530
810  EcalBarrelScFi  SciFiPb_Scintillator  106.600640  38.799460  11.363120  110.753002  24.553349  51.113120
811  EcalBarrelScFi        SciFiPb_PbGlue  106.644267  38.815339  11.367770  110.798329  24.563398  51.117770
812  EcalBarrelScFi  SciFiPb_Scintillator  106.648446  38.816860  11.368215  110.802670  24.564361  51.118215
813  EcalBarrelScFi  SciFiPb_Scintillator  106.725409  38.844872  11.376419  110.882632  24.582088  51.126419
814  EcalBarrelScFi  SciFiPb_Scintillator  106.729588  38.846393  11.376865  110.886973  24.583050  51.126865
815  EcalBarrelScFi        SciFiPb_PbGlue  106.868356  38.896901  11.391657  111.031147  24.615013  51.141657
816  EcalBarrelScFi  SciFiPb_Scintillator  106.872115  38.898269  11.392058  111.035052  24.615878  51.142058
817  EcalBarrelScFi  SciFiPb_Scintillator  106.958565  38.929734  11.401273  111.124869  24.635790  51.151273
818  EcalBarrelScFi  SciFiPb_Scintillator  106.962324  38.931102  11.401673  111.128775  24.636656  51.151673
819  EcalBarrelScFi        SciFiPb_PbGlue  107.101369  38.981710  11.416495  111.273236  24.668683  51.166495
820  EcalBarrelScFi  SciFiPb_Scintillator  107.105578  38.983242  11.416944  111.277609  24.669652  51.166944
821  EcalBarrelScFi  SciFiPb_Scintillator  107.181926  39.011031  11.425082  111.356931  24.687237  51.175082
822  EcalBarrelScFi  SciFiPb_Scintillator  107.186136  39.012563  11.425531  111.361305  24.688207  51.175531
823  EcalBarrelScFi        SciFiPb_PbGlue  107.229467  39.028334  11.430150  111.406324  24.698187  51.180150
824  EcalBarrelScFi  SciFiPb_Scintillator  107.234889  39.030308  11.430728  111.411957  24.699436  51.180728
825  EcalBarrelScFi  SciFiPb_Scintillator  107.292003  39.051095  11.436816  111.471296  24.712591  51.186816
826  EcalBarrelScFi  SciFiPb_Scintillator  107.297425  39.053069  11.437394  111.476929  24.713840  51.187394
827  EcalBarrelScFi        SciFiPb_PbGlue  107.318147  39.060611  11.439602  111.498458  24.718613  51.189602
828  EcalBarrelScFi        SciFiPb_PbGlue  107.347946  39.071457  11.442779  111.529418  24.725477  51.192779
829  EcalBarrelScFi  SciFiPb_Scintillator  107.356434  39.074547  11.443684  111.538237  24.727432  51.193684
830  EcalBarrelScFi  SciFiPb_Scintillator  107.387895  39.085997  11.447037  111.570923  24.734678  51.197037
831  EcalBarrelScFi  SciFiPb_Scintillator  107.396383  39.089087  11.447942  111.579742  24.736633  51.197942
832  EcalBarrelScFi        SciFiPb_PbGlue  107.446558  39.107349  11.453290  111.631871  24.748190  51.203290
833  EcalBarrelScFi  SciFiPb_Scintillator  107.450469  39.108772  11.453707  111.635935  24.749091  51.203707
834  EcalBarrelScFi  SciFiPb_Scintillator  107.533248  39.138901  11.462531  111.721938  24.768157  51.212531
835  EcalBarrelScFi  SciFiPb_Scintillator  107.537159  39.140325  11.462948  111.726001  24.769058  51.212948
836  EcalBarrelScFi        SciFiPb_PbGlue  107.673892  39.190092  11.477523  111.868060  24.800552  51.227523
837  EcalBarrelScFi  SciFiPb_Scintillator  107.677704  39.191479  11.477929  111.872021  24.801430  51.227929
838  EcalBarrelScFi  SciFiPb_Scintillator  107.762838  39.222465  11.487004  111.960471  24.821039  51.237004
839  EcalBarrelScFi  SciFiPb_Scintillator  107.766650  39.223853  11.487411  111.964432  24.821917  51.237411
840  EcalBarrelScFi        SciFiPb_PbGlue  107.827176  39.245882  11.493862  112.027315  24.835858  51.243862
841  EcalBarrelScFi  SciFiPb_Scintillator  107.852753  39.255192  11.496589  112.053889  24.841749  51.246589
842  EcalBarrelScFi        SciFiPb_PbGlue  107.910588  39.276242  11.502754  112.113976  24.855070  51.252754
843  EcalBarrelScFi  SciFiPb_Scintillator  107.915334  39.277969  11.503260  112.118907  24.856163  51.253260
844  EcalBarrelScFi  SciFiPb_Scintillator  107.982033  39.302246  11.510369  112.188204  24.871526  51.260369
845  EcalBarrelScFi  SciFiPb_Scintillator  107.986779  39.303973  11.510875  112.193135  24.872619  51.260875
846  EcalBarrelScFi        SciFiPb_PbGlue  108.028739  39.319246  11.515348  112.236730  24.882284  51.265348
847  EcalBarrelScFi  SciFiPb_Scintillator  108.033276  39.320897  11.515832  112.241443  24.883329  51.265832
848  EcalBarrelScFi  SciFiPb_Scintillator  108.103478  39.346448  11.523315  112.314379  24.899498  51.273315
849  EcalBarrelScFi  SciFiPb_Scintillator  108.108015  39.348099  11.523799  112.319093  24.900543  51.273799
850  EcalBarrelScFi        SciFiPb_PbGlue  108.250098  39.399814  11.538944  112.466711  24.933270  51.288944
851  EcalBarrelScFi  SciFiPb_Scintillator  108.253883  39.401191  11.539347  112.470643  24.934141  51.289347
852  EcalBarrelScFi  SciFiPb_Scintillator  108.339696  39.432425  11.548495  112.559799  24.953907  51.298495
853  EcalBarrelScFi  SciFiPb_Scintillator  108.343481  39.433802  11.548898  112.563731  24.954778  51.298898
854  EcalBarrelScFi        SciFiPb_PbGlue  108.480589  39.483705  11.563513  112.706180  24.986359  51.313513
855  EcalBarrelScFi  SciFiPb_Scintillator  108.484567  39.485153  11.563937  112.710313  24.987275  51.313937
856  EcalBarrelScFi  SciFiPb_Scintillator  108.565837  39.514733  11.572600  112.794749  25.005994  51.322600
857  EcalBarrelScFi  SciFiPb_Scintillator  108.569815  39.516181  11.573024  112.798881  25.006910  51.323024
858  EcalBarrelScFi        SciFiPb_PbGlue  108.617247  39.533445  11.578080  112.848161  25.017835  51.328080
859  EcalBarrelScFi  SciFiPb_Scintillator  108.624271  39.536001  11.578829  112.855459  25.019453  51.328829
860  EcalBarrelScFi  SciFiPb_Scintillator  108.665520  39.551015  11.583226  112.898315  25.028954  51.333226
861  EcalBarrelScFi  SciFiPb_Scintillator  108.672544  39.553571  11.583975  112.905612  25.030572  51.333975
862  EcalBarrelScFi        SciFiPb_PbGlue  108.721962  39.571558  11.589242  112.956956  25.041954  51.339242
863  EcalBarrelScFi  SciFiPb_Scintillator  108.727870  39.573708  11.589872  112.963094  25.043315  51.339872
